person,artist
9672,263
450,217
22853,277
8703,124
10843,223
5157,61
27100,35
3693,247
4801,14
329,205
25893,24
6682,211
24120,228
25273,265
7245,299
22758,152
23071,182
8742,257
10367,295
27648,212
23222,139
2302,9
5313,107
10734,126
22435,293
4074,234
1518,300
7539,49
28260,224
7774,251
15437,220
10003,76
5278,89
19344,284
16708,261
9274,205
11086,35
9054,181
26331,78
674,265
27222,55
23537,216
22805,26
20918,300
9647,73
27122,19
16275,164
476,144
13495,181
9832,205
12704,214
7725,6
9292,104
19918,37
27791,69
18352,250
20662,233
3981,27
18969,22
15094,32
8752,167
23662,145
27320,122
25410,104
26198,38
27809,238
15685,296
22063,106
16459,13
13589,74
29832,115
20851,211
22357,223
27562,216
12985,154
14529,50
9156,59
21850,108
10692,229
25121,255
7840,33
19515,87
28165,151
22724,194
3608,6
8802,127
6989,96
7755,84
603,298
29694,184
1387,170
8574,69
2369,134
26198,22
18466,221
2981,272
13414,227
11777,179
1337,189
3121,151
4377,104
6988,20
27936,269
7756,278
10478,13
10074,197
21070,206
19555,137
532,252
26748,97
4853,120
27214,90
6457,33
18614,141
28095,198
13537,299
28628,9
8423,193
10726,101
12360,69
8591,272
23244,150
26320,7
7344,207
12461,189
5906,100
15526,159
23062,44
17353,218
17305,295
27678,111
26157,78
10209,68
1228,141
18100,263
17351,116
20164,242
10147,112
16747,262
9462,222
23328,180
22197,36
20674,238
17860,276
2056,102
12984,222
3762,65
19250,229
28120,55
11476,236
27343,148
28100,226
24378,41
26213,76
5083,138
4918,37
26739,238
15863,284
28500,62
353,69
26419,271
11729,25
20532,123
15106,232
4864,149
25323,117
28625,281
5025,14
4796,171
18262,116
13544,260
8848,288
8425,171
27399,112
1626,25
18925,284
28569,138
21727,156
23397,109
29793,132
28672,106
10249,124
24047,185
17661,187
13485,110
18405,235
15072,57
1155,204
7666,1
17426,159
22898,165
8436,261
21998,227
7101,144
3482,280
25956,143
18865,33
2135,30
23650,223
10850,127
23464,270
1949,47
6989,152
25171,200
14851,83
12037,55
400,63
18672,8
21814,148
12811,177
24238,241
29646,76
12260,53
25500,11
3688,216
24764,239
8895,29
20903,269
5883,81
13429,124
6897,251
8962,192
6118,37
29648,202
11956,218
9752,206
12176,213
11706,159
5827,272
336,244
1220,270
26319,71
13418,270
21876,7
6519,156
26729,231
2992,146
28998,6
26719,192
19178,29
25695,85
28861,136
18495,300
29952,147
27933,103
23125,162
4294,162
18934,174
22099,206
16328,248
21789,45
1788,160
21746,281
26011,253
23697,80
27148,276
13173,80
777,57
2394,286
15163,92
6458,70
295,245
6010,9
20319,191
20406,204
5581,192
3032,173
18874,152
3200,297
17485,79
10702,14
1019,208
3837,93
26200,21
25730,97
24822,221
29304,63
12313,247
6009,284
22954,289
8729,18
15411,132
17188,99
6050,300
26995,180
21882,5
27122,94
21290,291
2913,295
6311,269
163,147
3210,157
20649,195
21188,94
9379,195
3788,96
8835,225
16573,174
2432,71
27860,19
19400,39
9324,232
28292,285
8503,124
5349,125
9842,119
17134,13
25036,179
14894,199
855,47
8370,153
10328,148
13738,144
27174,38
14127,156
7647,202
28272,119
2476,229
17152,70
6650,233
26765,149
25309,38
25489,219
22144,273
18332,205
7885,93
10296,25
11956,163
23155,87
26985,137
2151,247
12843,221
431,1
5913,269
21645,285
6985,172
9525,126
22272,112
28878,28
21391,121
23396,265
9765,27
8734,292
4591,136
22033,2
6014,25
13821,119
1718,157
11283,267
18912,65
22088,287
8730,38
3871,55
13824,34
22146,9
11914,156
12743,109
7190,49
4642,260
14654,147
7894,196
10145,168
25058,189
14905,120
8453,124
26288,15
19009,232
9928,109
27835,226
9318,38
14364,140
22657,106
10770,4
16013,41
5137,227
25157,249
5863,72
19427,152
12061,262
15248,160
9371,89
1767,246
13417,242
1,26
13404,16
14809,255
23214,120
7017,46
96,108
4693,239
28095,64
26335,180
20418,169
25481,222
28312,112
25886,186
25162,291
5593,82
4219,292
16838,120
12642,56
9944,27
10918,219
14292,227
13802,286
15506,27
15602,288
29755,111
1708,56
3680,217
3303,256
27199,89
10005,87
9631,259
27135,90
15565,249
19064,83
15971,107
8802,247
5733,58
5154,293
14106,215
9970,222
10318,220
21503,149
18952,232
14305,88
3855,114
17205,90
5761,47
12334,202
11499,261
27185,91
18790,192
1329,263
24449,87
22984,141
14371,208
3228,287
3958,80
11315,43
22513,157
9006,110
8669,26
15980,40
520,60
3430,183
8641,300
17556,23
14516,290
19169,234
11559,61
28417,186
11179,206
4213,152
9584,208
12241,59
12100,225
25651,168
11106,84
1595,107
18769,71
5300,104
10158,21
5761,181
12621,133
9441,256
21555,272
2449,113
18829,258
11729,140
13398,231
17202,289
24659,208
1845,212
1156,210
10229,67
7287,74
11630,224
25587,272
3668,198
27507,57
26411,150
21585,145
14479,46
2039,17
4031,279
24573,21
11607,276
26726,22
1340,262
7387,23
22135,263
3996,208
14455,244
15206,192
1123,147
9463,206
18042,49
6215,53
24555,208
3845,63
16262,199
27902,120
26515,45
23712,21
21117,196
2783,110
27253,27
3269,152
12789,280
24968,94
5759,215
23287,20
29314,156
4373,209
1982,47
13768,112
17417,151
2630,60
13856,71
6456,113
26966,133
2011,42
21561,3
20035,75
14952,180
4116,211
20048,200
7115,62
26574,135
1026,200
6718,2
7895,28
11383,124
6070,167
8158,191
2871,118
29590,78
450,216
6041,279
21899,116
17956,139
13373,262
19558,264
28317,77
1906,223
27160,278
25403,148
12886,111
7892,173
12886,118
6671,153
22104,36
9336,267
20017,238
26670,94
20658,245
1971,214
14101,80
15890,32
10914,21
26726,226
19410,187
23951,63
5012,78
26033,298
3158,63
22963,36
4224,264
13343,24
28340,191
29018,178
8615,152
3311,62
25429,52
3538,88
17722,137
8014,40
20475,134
17707,111
2831,244
9191,160
24551,147
8549,23
12699,252
7784,182
15037,51
8053,130
11513,227
15855,271
26556,35
925,284
25633,232
19418,181
10706,33
21703,147
5920,13
17437,51
3506,119
9982,192
14778,189
13606,199
16498,25
18427,63
2318,85
10387,203
15742,45
24890,251
4740,216
10067,128
10904,53
29936,65
7058,285
24804,270
23407,223
27445,71
3184,246
28775,158
10369,2
22299,109
9370,44
19686,46
22106,140
29115,24
26536,179
25853,228
23488,132
18678,23
2359,204
2736,170
21974,264
17472,235
3851,92
27898,8
27918,24
2571,171
25273,285
24040,109
26314,251
25516,69
4386,158
22640,89
17218,184
18364,190
15341,284
23450,273
533,45
20906,146
16347,257
1234,137
10675,232
7370,169
6113,20
25372,63
22125,128
12216,113
11176,136
18473,27
17871,12
24681,191
11374,183
22039,10
12959,285
28043,271
24719,257
17868,175
5146,211
8339,196
623,261
2686,232
22823,6
9640,94
10029,174
555,119
14920,269
23791,111
16172,132
20289,170
20577,256
7155,206
25000,44
6489,66
18739,163
29683,29
17653,70
28409,213
27610,144
10592,74
11403,45
28461,262
28084,290
25047,85
5750,22
27309,299
23591,85
28374,82
19476,21
15256,195
4685,108
14070,97
20013,161
10461,81
6367,210
26405,188
977,200
8368,95
2840,98
24708,176
20004,72
8229,186
16115,81
6060,105
14851,48
5388,106
3541,10
24326,7
2827,62
5578,259
18955,40
7063,205
6473,247
133,125
5971,273
4948,20
25096,286
21907,245
21766,274
12617,197
26571,75
4570,109
24788,285
26201,144
15217,57
15940,196
15138,35
19555,137
77,84
11350,193
3774,82
9553,222
22231,265
28033,172
4826,154
8998,65
6771,15
20723,100
28345,165
4287,195
17031,176
6564,250
18664,132
11620,132
26416,59
4764,29
23914,273
26864,34
22282,95
10565,291
10032,72
28451,280
25530,97
9907,70
15319,156
6050,39
25222,263
8966,223
27883,97
9578,227
17573,218
1321,154
4785,41
27252,259
4685,93
27158,44
28538,293
13542,202
28317,296
12387,148
3290,242
4126,1
8494,254
20023,35
15418,91
15727,102
2222,77
16271,83
35,183
11486,233
1301,212
7524,91
12859,32
13205,186
25933,220
2084,222
28994,111
16221,262
8625,206
6983,117
5215,102
1719,85
12079,202
4612,274
16900,184
816,193
1954,259
9121,261
2481,43
21480,255
1765,164
1038,119
21088,215
15430,281
5866,163
8773,160
21636,131
20841,169
12518,71
3165,10
11140,251
7935,68
1897,31
25701,186
19396,267
1250,271
17722,72
11828,293
912,232
19145,197
18349,145
21869,280
20880,45
2318,10
7726,205
16030,205
24720,238
5652,243
25924,220
13333,1
1365,275
28154,35
29351,275
19912,158
1747,101
8049,92
7705,96
13183,43
2025,172
15589,235
7811,136
10653,13
10667,185
7540,198
27031,108
14459,23
18356,42
19494,224
12993,64
7260,109
156,23
4364,25
15952,113
13572,256
20008,235
28356,8
15485,170
1505,190
13112,28
9099,168
1085,190
7201,261
22520,230
26416,62
26691,131
16249,87
17301,40
20961,70
339,95
5562,122
21749,4
27603,239
19229,201
19263,8
28048,62
20099,65
26767,43
19500,168
11774,223
5733,181
28067,298
16311,188
10298,17
14294,167
814,294
8781,90
23283,108
6370,199
13256,122
22784,196
27288,159
18602,262
6483,211
3224,106
6413,65
2073,38
2459,207
705,151
2976,178
11919,9
3720,172
26390,142
29531,218
23421,289
7584,201
27330,184
5183,142
3606,68
24261,284
23721,221
22578,34
24382,69
19019,147
4640,129
12762,101
4112,258
11542,46
22452,61
18385,75
27076,170
29620,87
8070,208
13107,8
11224,193
18914,155
12470,201
20320,22
2433,250
18868,18
16320,65
3977,255
10177,214
4486,297
19843,85
28445,206
13802,180
4318,299
21221,139
18531,161
6567,104
23958,227
16404,141
5511,182
12606,171
19787,255
10020,153
15742,17
16223,191
19394,193
7813,10
28422,16
13125,143
13136,59
4820,210
1644,245
26624,279
9439,218
15009,87
24626,146
28494,11
2334,62
24923,6
21465,88
5475,83
27602,165
2626,55
2881,118
10061,133
21218,20
7879,294
29474,143
10865,281
11180,59
24915,94
21203,127
663,165
28131,295
17793,196
7159,150
26730,152
25644,205
29813,157
24359,233
18002,82
27476,167
2838,179
24369,157
17022,287
23922,99
21551,178
292,263
17219,81
17175,158
19475,286
10483,126
10776,108
27822,253
19792,274
23837,214
15849,32
25996,62
22358,123
4030,146
15437,16
18124,245
10333,297
7509,101
6508,150
7225,162
5056,129
18784,49
25300,121
14449,11
3777,110
9725,268
7665,119
21062,162
23534,247
21356,257
1719,110
10904,104
20870,237
8416,120
4411,256
22590,150
12120,255
21097,74
20983,186
24323,253
7812,148
7035,146
15427,33
6492,138
24367,291
12190,28
17645,179
29304,25
3581,59
9369,46
5292,295
15100,271
1350,284
18862,217
2968,289
13310,15
22762,235
21938,153
19462,164
9844,196
16156,121
3238,277
7686,2
5045,137
16741,208
29080,88
25364,137
22335,189
23133,297
12874,57
14078,263
27770,240
28737,171
7267,81
24785,72
10540,192
15772,265
2327,177
2903,266
15732,252
14104,262
28975,268
919,188
28198,211
29732,19
27499,210
28891,278
5149,86
27049,158
4868,63
2835,155
7763,38
29961,234
18266,37
10121,254
24569,102
18665,223
2116,47
8004,16
3835,130
29627,107
10941,138
7574,108
4524,162
16514,155
3844,249
24987,294
15128,268
23607,176
23911,48
1920,78
25472,248
28143,154
6732,181
10403,168
11081,195
3449,221
17167,163
18961,179
28514,255
19429,181
14691,76
11553,19
20313,158
11057,117
27574,271
19401,52
16039,210
21998,136
24010,104
27672,59
17894,31
11599,93
26706,37
11341,6
22127,241
25927,299
13510,57
2143,129
26257,100
9310,278
9212,258
22092,160
24448,251
18419,140
14614,74
17202,131
16361,204
3234,296
15584,150
5778,152
4877,152
19986,295
21946,151
7892,21
9061,107
22982,91
13915,289
22760,123
4378,277
5843,101
15165,229
18183,239
20186,262
13901,105
21361,63
18018,272
12553,165
23248,42
3536,31
8351,194
15664,31
27322,245
17854,114
4727,215
27578,260
14932,48
13078,214
1306,264
4359,195
4045,237
13806,135
3833,73
22519,291
617,278
23508,17
7550,3
20234,156
17947,74
19053,277
3935,12
5645,40
20576,38
772,213
29234,14
15024,82
25408,143
26496,216
21846,69
19489,204
29861,22
996,140
3465,298
26865,158
6803,90
10168,47
934,94
29511,20
23985,168
26357,45
20000,123
23451,177
18365,26
3770,154
7883,58
16513,159
17927,295
23126,31
5665,265
26954,225
20175,6
3079,132
29869,293
12724,166
2760,185
8407,35
13781,4
27276,10
28399,59
19466,293
13506,178
16087,38
5992,174
798,246
4530,212
22596,36
16783,81
15508,57
26131,273
10233,62
13959,160
11026,139
15855,38
4512,215
3921,178
15365,180
13300,24
27646,282
26429,59
11407,77
23137,190
15140,72
24983,190
12294,208
24568,199
28903,285
24432,19
25383,101
21343,49
1654,133
6618,62
18134,152
11109,29
16245,17
26245,69
21632,141
16599,195
6379,152
9646,71
8021,220
24106,199
10792,44
14593,161
25224,10
27751,256
16552,102
9095,22
12703,255
26531,83
7015,284
12646,286
26485,52
2229,297
6964,253
17342,33
24661,19
26874,31
49,27
16762,250
9557,123
9627,160
4703,248
18548,144
22846,63
4168,255
4005,38
12049,83
20801,56
13713,188
11023,83
27380,165
6153,99
23977,265
3199,57
8011,77
29562,219
14545,184
6777,59
11907,119
9400,160
25789,232
7418,218
4583,78
6958,235
16541,89
16322,270
26736,270
29847,82
20684,38
16728,130
7239,273
3864,292
26556,250
27460,181
28253,2
26242,185
15429,285
23998,249
27212,248
12122,94
20055,138
5349,102
23653,296
9034,204
20958,208
27334,296
5837,164
10044,147
12506,131
14497,227
788,293
20836,196
21366,138
11669,253
22963,100
14132,183
25850,113
8288,237
26334,260
24630,231
13390,40
20522,31
23247,123
8416,208
26090,84
6027,86
11114,171
8143,165
274,173
18166,97
24544,257
8491,155
16773,146
10431,50
13651,126
24711,209
13699,82
19102,26
12405,18
7328,61
8346,208
5119,90
5299,132
10224,117
11921,225
8489,68
15020,91
22543,163
9892,47
4161,136
2530,194
23909,171
23797,82
28154,133
19847,32
12461,234
20922,217
28368,6
7747,181
3969,211
22856,125
4504,217
29955,28
21823,164
27304,13
19144,189
4264,19
19598,278
9811,249
5512,202
7158,117
19043,183
12551,140
4852,267
14628,242
14927,15
25653,20
23022,95
5383,128
9619,177
13796,226
14228,253
14979,248
16480,54
7660,217
9153,279
28190,274
3442,109
19456,221
22989,232
11851,65
20433,216
23116,178
22338,48
23420,251
121,262
27836,103
20431,96
4369,263
7665,215
23555,253
22407,227
14217,240
18839,134
6821,49
13267,290
27607,16
18086,136
19520,140
17969,296
19402,79
9238,211
28800,193
23968,20
135,38
29940,8
17379,48
13174,129
3358,216
22747,244
14690,246
16984,33
1518,92
14074,92
6786,17
13452,224
26218,285
652,108
199,280
13052,260
12177,170
12134,90
21622,279
7337,181
4688,166
27159,244
10948,34
13328,154
22966,30
6192,297
2020,128
3830,275
20727,25
1454,214
6364,54
20611,123
2306,273
27892,281
776,247
13194,280
23487,264
18474,98
29633,159
5429,30
26957,231
21709,189
16435,123
29112,128
10285,45
26931,169
13490,34
15937,144
4234,112
6650,113
23521,183
13684,213
7926,294
6897,192
27510,45
28013,111
3132,150
11538,191
18271,98
27185,271
10277,20
23018,196
6403,8
23418,267
9657,60
684,34
19033,126
22974,115
23317,121
129,255
26632,222
22306,198
24825,60
12778,156
14451,148
4540,242
591,122
29705,115
6742,59
25813,142
5668,69
14126,288
8672,116
26130,83
7035,181
23519,84
14052,214
23857,251
22108,12
15299,39
20032,271
29863,235
25757,250
12733,197
26114,274
7479,187
16177,288
25822,201
1952,203
7200,262
315,85
17432,40
23007,71
20549,167
11561,227
16094,32
11993,149
25266,18
25810,163
25130,197
9945,78
14969,218
15861,246
9148,164
3997,80
2840,94
2839,90
16544,52
24976,230
28852,54
24421,253
14585,70
7555,58
25063,263
26792,145
27676,81
6242,237
9020,240
19615,209
3675,258
12535,161
29611,65
2140,262
19022,201
25095,176
9118,81
29918,272
10249,36
16522,199
13962,205
7596,215
26461,106
18325,191
3792,283
16384,61
23398,298
18985,39
3427,75
17740,190
7634,146
29246,98
7457,116
11541,297
26663,111
19294,171
26980,171
21339,93
7736,187
15201,176
21999,299
13682,277
8194,56
26976,139
29350,82
11427,59
18922,251
27383,271
12093,127
22453,168
2383,189
28024,58
14344,88
27842,156
29980,242
22156,21
3876,76
23095,111
55,69
24325,7
28654,21
11370,204
2409,273
28956,300
17771,187
4280,162
16251,63
19739,107
6608,236
15297,207
10404,146
22974,112
25369,53
21348,41
582,46
11947,57
10713,59
28069,235
20645,33
16521,25
5680,113
26820,202
14691,259
15758,64
244,77
5577,200
17992,45
28465,212
20052,21
906,19
22930,204
27224,205
2690,12
29011,208
2299,135
6978,30
25111,284
10463,215
10227,122
11841,260
10388,221
19405,249
29608,43
18673,293
23633,17
22044,120
9319,299
12094,191
25653,120
23729,33
1649,204
14687,60
972,242
12346,43
5897,196
3877,91
25659,275
12948,221
10111,169
14434,205
24417,183
17181,72
7344,177
9510,246
26695,134
941,209
1172,99
1733,35
29613,280
18335,249
19299,74
20859,195
7978,199
28183,138
8038,261
23550,264
23533,171
19161,111
12335,46
19341,165
22704,37
17678,121
11033,37
29814,147
13126,111
11370,24
11130,273
23466,188
3746,173
4269,241
9938,19
20318,46
24778,92
9251,27
1316,297
6231,183
9002,124
7550,44
2861,247
29665,251
26465,222
27550,299
27503,95
9512,42
12790,156
13227,226
10519,276
26826,180
2808,165
11178,226
24753,148
5103,38
28502,178
25345,167
7033,171
26267,66
5882,229
9974,209
14529,129
15323,213
15692,183
10698,219
12671,276
23646,163
14417,64
13127,266
18570,99
27484,118
668,94
24258,171
17019,300
22032,53
10896,223
24331,39
10695,280
22716,32
3241,189
11063,211
21813,228
28162,6
5260,206
29777,220
18486,54
8282,32
10655,185
28008,192
17899,86
19024,147
21294,294
16268,111
22749,72
28870,189
29245,52
14238,231
13529,239
22058,184
11750,115
2362,194
12481,149
27988,252
26030,44
25820,246
6620,128
27991,124
16423,77
12602,184
18578,197
3406,285
4522,298
16555,80
28029,99
29088,293
18005,231
26222,232
15404,181
9644,159
21640,158
28776,269
29682,284
23403,122
8840,253
27904,299
22874,67
7433,54
8209,299
29803,88
14330,228
25789,99
13587,192
22032,117
13202,249
15738,113
10899,116
601,22
20917,169
9973,23
19895,194
8758,258
773,7
19356,209
7729,92
7734,96
9168,179
7944,19
3461,178
601,145
12746,143
20370,66
2400,41
21433,71
21177,163
28080,183
20632,216
9806,243
22750,178
15320,222
4021,136
22834,281
15376,224
20445,119
19196,246
3093,260
28894,169
17399,188
17520,266
1552,110
6636,244
28593,136
4189,284
26552,123
29940,130
12061,61
10199,166
21876,294
1782,98
924,298
7816,77
15286,91
7388,40
253,217
27628,33
6085,198
19849,4
26800,52
6634,82
6831,75
8137,76
27507,241
27410,160
1752,267
26787,194
16806,222
7654,45
6222,231
18631,223
17792,183
4326,85
9395,284
5979,108
1102,286
3235,104
7580,173
21942,139
10914,185
27120,136
25273,240
9455,68
17822,1
17648,147
2357,51
22744,178
29756,216
29336,291
9495,52
10472,195
4667,159
20539,211
13203,131
6702,235
19629,192
26643,73
19903,109
26278,124
11919,72
4946,260
27925,6
5820,6
2295,137
12922,206
22797,162
23856,299
10977,142
28797,251
19625,212
9442,46
26241,8
9875,47
4859,77
825,217
21257,105
29791,292
20917,123
21358,265
17078,194
3656,223
14376,201
27433,39
28473,228
158,43
20116,61
14837,227
29179,271
14264,227
4955,265
29601,128
23589,244
18654,97
28087,159
3155,106
1061,227
25881,15
20085,155
10662,66
19374,182
7960,154
24924,180
11993,64
24002,96
4867,130
2163,263
29941,247
28889,46
16135,60
26251,131
1005,218
6640,33
22706,252
16589,282
19008,248
2777,213
1299,147
4021,98
13131,236
26967,259
8845,62
14774,154
11597,247
28108,140
7387,291
19415,73
4151,10
15452,290
5214,39
26989,15
28285,287
16028,72
8612,50
15882,259
19645,142
13415,121
28812,155
16477,83
23679,190
26775,85
25034,47
7040,71
11750,14
24804,27
26974,16
19373,205
24283,24
77,29
22404,207
25581,85
756,21
3279,157
7643,108
16727,82
2310,64
8483,285
20553,132
25911,23
17823,4
1325,207
27204,282
12333,255
28178,228
679,21
8380,20
2,111
16829,51
5937,112
4375,69
5716,288
23438,104
18670,9
11193,112
20259,292
26680,242
3769,153
4902,132
7047,125
7119,282
14814,152
25242,63
19135,238
19440,100
22652,103
11537,82
20758,20
1179,181
5019,170
19703,199
2389,144
13737,299
23168,103
6582,125
13646,294
29210,61
24096,53
133,258
16002,60
15163,274
26995,64
2599,240
14509,296
26509,299
21016,203
28291,268
22135,82
25623,291
23432,148
5305,209
23673,39
24140,78
21794,172
21177,56
12631,56
11824,74
7695,102
20761,137
21905,239
1582,195
5719,273
423,200
2011,74
178,147
3437,86
9928,121
6773,287
11224,57
3364,138
11100,39
12417,62
11042,243
1022,26
11156,101
5371,193
14337,182
10353,79
12438,145
22875,16
14049,297
24599,117
10248,60
19632,92
2363,174
18997,250
29929,49
26094,178
5475,239
4862,157
12121,84
4867,252
5978,238
25001,129
1628,35
16814,221
5622,240
5442,244
4815,93
12848,233
14103,145
28560,167
9487,117
27193,173
15848,223
1643,22
20332,17
29980,18
13631,54
439,123
21510,68
26968,69
25674,12
5043,290
19149,108
10820,172
1055,233
5316,231
15343,157
2942,45
418,38
23074,238
15730,274
12118,24
22732,73
2439,124
13130,75
9012,239
24699,108
29245,66
879,217
12478,17
26097,120
18309,273
29383,208
8732,108
4767,27
1063,100
21123,163
7367,25
20441,163
29086,4
17875,87
17673,221
2648,177
23908,177
16628,30
11795,250
17435,32
25065,289
6907,100
24872,95
5920,129
15851,153
28266,298
21472,231
4674,198
2375,169
974,237
21166,141
29857,144
28242,98
15738,149
19816,81
4917,241
14336,33
10947,141
6180,288
15763,139
18749,185
15171,271
2201,225
925,144
12559,185
19572,108
12334,108
10389,113
13804,221
14827,74
3843,21
4448,10
23894,216
16073,148
26458,234
19129,127
13163,130
8488,103
7460,279
26629,129
26994,264
27764,288
14367,1
27250,246
7477,29
10926,96
29114,113
28954,220
1874,10
2511,103
8422,234
21310,242
2120,162
3840,23
23547,229
21913,88
2930,192
14053,39
1441,41
616,57
24947,176
4127,255
16266,262
22512,68
21919,44
13472,146
9097,91
6338,242
14157,160
14098,300
4495,63
12326,70
10770,131
2744,280
5836,125
11977,51
3948,268
2211,85
25877,298
27260,231
24457,183
22968,44
22636,2
3227,88
11076,227
3818,133
14494,30
2635,191
21161,115
11430,300
2450,137
20702,55
24211,297
20768,154
8451,168
24856,231
13444,204
13422,203
7145,139
22316,68
15041,265
25875,224
7879,269
17481,180
14209,297
15386,193
7130,94
3341,217
27087,97
20357,88
958,224
7109,196
14370,99
16697,47
13478,24
19799,226
7697,18
19002,244
23749,20
25440,37
2405,225
17529,256
24932,107
12218,275
9936,225
4490,64
16048,108
13212,215
22866,149
7133,6
15595,54
11441,91
12574,124
9214,156
12248,237
23439,97
14131,228
15446,212
26160,160
2348,85
10489,233
28954,107
6021,241
12430,48
6664,163
1388,69
16845,79
12197,122
24451,23
23345,112
7184,190
10796,182
22283,135
23286,188
928,41
19021,127
4882,87
22745,195
18969,291
15776,16
11562,284
19889,275
18426,87
24713,247
19384,235
12560,204
10021,294
18897,95
960,141
26431,42
14883,137
26130,186
8056,179
17570,298
9678,10
16425,231
2359,25
2393,60
7989,123
8492,99
27901,175
29688,52
8114,287
19018,96
23095,247
21452,51
9185,5
6702,190
23137,165
365,26
29711,69
28160,22
25767,177
26275,109
27835,46
6157,46
2611,224
18558,222
23292,141
6542,124
11125,27
18495,161
15275,100
3547,271
27945,248
27960,12
19536,297
11196,259
6875,15
25734,178
27064,271
4988,25
935,292
20352,255
24778,84
8191,30
9883,264
19991,50
14922,200
28043,287
19360,21
27143,125
25780,141
6710,105
1624,137
27458,116
5915,86
16439,80
1173,244
10950,222
14076,205
966,292
20644,136
1923,98
182,100
14881,72
14001,18
3445,148
6720,133
18247,88
15792,202
12020,203
17634,121
27460,38
4068,133
1977,22
21704,123
27262,82
7459,108
1557,269
26406,135
7068,131
10524,283
5115,218
9871,109
24243,73
8036,47
622,180
21578,113
3455,43
5999,72
23472,82
22107,298
12560,141
20831,4
16196,145
16877,111
19287,81
24777,214
19956,52
23386,1
17007,45
6875,132
4980,197
494,114
23650,92
29010,46
22251,30
25639,4
1832,98
15867,83
15999,66
26411,170
9795,100
28970,163
20599,294
25637,12
4937,229
10417,168
9438,115
3469,173
7796,192
23308,259
1433,211
9829,119
23459,83
2100,187
7268,180
15828,235
8872,209
4278,160
868,4
9533,294
29880,85
22951,186
12876,19
22657,59
11297,142
22322,145
22447,125
19172,254
24452,190
15874,162
23062,157
23855,24
10896,54
19634,120
5369,240
8788,146
23113,70
29536,140
1000,220
15201,261
29524,10
24377,50
14028,194
2688,140
24267,56
6504,76
20777,207
24102,42
21008,110
28342,124
7879,40
7507,261
12876,121
20857,18
1582,83
2543,17
16254,103
1233,67
2736,132
13101,232
7431,102
26366,236
6041,235
16831,90
29953,172
2244,74
25665,39
16310,119
16745,191
17209,155
2331,272
5609,82
22512,18
23806,18
7677,250
9329,273
27481,259
16106,290
2787,197
11252,65
12298,258
21579,25
18075,140
22921,157
23313,174
6152,238
11444,146
20969,299
10317,20
23216,102
13514,3
3754,131
27740,221
805,141
14197,97
22230,109
21724,243
16958,264
24280,214
2678,8
4249,11
20520,140
16450,42
17436,165
24760,213
14016,295
4950,208
16841,135
751,156
22209,225
3247,282
19512,165
8088,25
10415,186
24719,257
27075,101
180,17
14465,146
11467,64
26047,1
16005,206
28709,257
19744,113
22737,254
3422,147
15452,78
5603,202
1439,177
28034,53
4128,57
28578,45
25554,113
28633,43
19917,239
10541,238
25730,69
27501,223
16866,101
23166,159
1404,5
10229,99
23287,122
17135,234
4570,268
16920,76
27570,150
28804,41
22172,248
29774,43
17707,166
28588,248
11929,174
20757,79
3681,210
9810,219
10104,203
7013,140
13968,28
16964,32
23477,242
3518,109
7013,189
10060,143
24900,61
4194,105
19612,80
5989,107
3148,242
8892,232
18204,299
28671,266
13598,67
1934,269
28936,82
18529,168
5759,237
6869,253
81,138
24893,148
25899,107
8019,77
13297,227
13919,220
18334,274
9684,203
4180,172
26000,100
11077,141
27472,223
14549,115
1754,48
2618,93
29695,156
2583,145
13146,78
7489,279
4131,150
24457,30
3279,237
22901,114
28280,2
24929,38
23642,293
13099,289
20422,230
24472,150
19793,252
4308,182
10862,42
21806,17
11773,109
13261,193
6445,214
13948,130
28827,32
23327,66
17529,116
18023,124
27252,75
22477,35
9965,88
6088,63
1543,220
448,199
29861,51
17953,35
10169,263
11064,9
9673,27
20647,253
10593,139
13590,149
4408,222
24404,227
29266,108
8330,109
17750,16
22472,217
17670,281
12629,96
12627,134
23127,107
27186,64
14798,283
19812,158
8819,70
4671,41
13896,111
12237,237
20796,21
3419,296
1956,258
1779,17
18028,168
15176,294
7500,127
11768,21
20224,38
24032,247
4410,214
7192,197
28432,95
28431,193
16755,44
19523,261
2953,136
29804,155
14868,129
7616,221
2295,78
3686,142
2847,274
14494,193
19642,274
28648,88
8863,154
6062,230
24745,300
16471,273
2733,24
19997,129
2666,47
18860,285
2751,190
12351,236
8731,227
11087,247
14408,144
16519,135
14784,14
15647,89
11623,15
28540,277
9350,108
24789,29
23353,100
24153,204
9880,177
29823,201
20993,146
26819,72
23616,139
25988,69
10517,286
26892,122
846,123
10,90
10934,85
17228,80
17298,113
29139,288
24564,216
25642,182
15906,231
13199,255
6123,87
10989,121
3002,157
9093,29
11469,243
20591,176
29768,154
16845,246
26458,14
17083,6
5383,248
25671,26
12155,43
10163,38
12509,155
18497,227
19195,264
12419,160
5286,196
20700,150
1303,274
18083,113
26914,11
13188,65
19398,86
20252,252
25774,190
20115,7
27258,214
18874,270
18077,152
9944,39
4330,108
29599,188
4769,117
25335,63
8450,258
1420,186
26427,58
21571,53
29503,2
22335,104
26037,229
29305,274
23541,200
716,42
18357,223
3251,293
18990,173
13192,120
2009,173
19230,243
19512,57
24832,165
13703,255
3837,162
4133,120
29810,86
6943,142
18535,209
26709,161
2569,2
2951,103
27137,223
16494,163
10996,21
3841,295
25223,44
